done,2016-11-24 00:20:00,2016-11-24 00:29:59,2016-11-23 17:30:19
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 00:20:00,2016-11-24 00:29:59,2016-11-23 17:30:19
done,2016-11-24 00:30:00,2016-11-24 00:39:59,2016-11-23 17:40:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 00:30:00,2016-11-24 00:39:59,2016-11-23 17:40:23
done,2016-11-24 00:40:00,2016-11-24 00:49:59,2016-11-23 17:50:16
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 00:40:00,2016-11-24 00:49:59,2016-11-23 17:50:16
done,2016-11-24 00:50:00,2016-11-24 00:59:59,2016-11-23 18:00:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 00:50:00,2016-11-24 00:59:59,2016-11-23 18:00:21
done,2016-11-24 01:00:00,2016-11-24 01:09:59,2016-11-23 18:10:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 01:00:00,2016-11-24 01:09:59,2016-11-23 18:10:22
done,2016-11-24 01:10:00,2016-11-24 01:19:59,2016-11-23 18:20:16
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 01:10:00,2016-11-24 01:19:59,2016-11-23 18:20:16
done,2016-11-24 01:20:00,2016-11-24 01:29:59,2016-11-23 18:30:17
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 01:20:00,2016-11-24 01:29:59,2016-11-23 18:30:17
done,2016-11-24 01:30:00,2016-11-24 01:39:59,2016-11-23 18:40:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 01:30:00,2016-11-24 01:39:59,2016-11-23 18:40:22
done,2016-11-24 01:40:00,2016-11-24 01:49:59,2016-11-23 18:50:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 01:40:00,2016-11-24 01:49:59,2016-11-23 18:50:23
done,2016-11-24 01:50:00,2016-11-24 01:59:59,2016-11-23 19:00:15
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 01:50:00,2016-11-24 01:59:59,2016-11-23 19:00:15
done,2016-11-24 02:00:00,2016-11-24 02:09:59,2016-11-23 19:10:17
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 02:00:00,2016-11-24 02:09:59,2016-11-23 19:10:17
done,2016-11-24 02:10:00,2016-11-24 02:19:59,2016-11-23 19:20:18
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 02:10:00,2016-11-24 02:19:59,2016-11-23 19:20:18
done,2016-11-24 02:20:00,2016-11-24 02:29:59,2016-11-23 19:30:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 02:20:00,2016-11-24 02:29:59,2016-11-23 19:30:20
done,2016-11-24 02:30:00,2016-11-24 02:39:59,2016-11-23 19:40:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 02:30:00,2016-11-24 02:39:59,2016-11-23 19:40:23
done,2016-11-24 02:40:00,2016-11-24 02:49:59,2016-11-23 19:50:14
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 02:40:00,2016-11-24 02:49:59,2016-11-23 19:50:15
done,2016-11-24 02:50:00,2016-11-24 02:59:59,2016-11-23 20:00:17
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 02:50:00,2016-11-24 02:59:59,2016-11-23 20:00:17
done,2016-11-24 03:00:00,2016-11-24 03:09:59,2016-11-23 20:10:19
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 03:00:00,2016-11-24 03:09:59,2016-11-23 20:10:19
done,2016-11-24 03:10:00,2016-11-24 03:19:59,2016-11-23 20:20:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 03:10:00,2016-11-24 03:19:59,2016-11-23 20:20:21
done,2016-11-24 03:20:00,2016-11-24 03:29:59,2016-11-23 20:30:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 03:20:00,2016-11-24 03:29:59,2016-11-23 20:30:23
done,2016-11-24 03:30:00,2016-11-24 03:39:59,2016-11-23 20:40:16
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 03:30:00,2016-11-24 03:39:59,2016-11-23 20:40:16
done,2016-11-24 03:40:00,2016-11-24 03:49:59,2016-11-23 20:50:19
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 03:40:00,2016-11-24 03:49:59,2016-11-23 20:50:19
done,2016-11-24 03:50:00,2016-11-24 03:59:59,2016-11-23 21:00:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 03:50:00,2016-11-24 03:59:59,2016-11-23 21:00:22
done,2016-11-24 04:00:00,2016-11-24 04:09:59,2016-11-23 21:10:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 04:00:00,2016-11-24 04:09:59,2016-11-23 21:10:20
done,2016-11-24 04:10:00,2016-11-24 04:19:59,2016-11-23 21:20:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 04:10:00,2016-11-24 04:19:59,2016-11-23 21:20:23
done,2016-11-24 04:20:00,2016-11-24 04:29:59,2016-11-23 21:30:17
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 04:20:00,2016-11-24 04:29:59,2016-11-23 21:30:17
done,2016-11-24 04:30:00,2016-11-24 04:39:59,2016-11-23 21:40:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 04:30:00,2016-11-24 04:39:59,2016-11-23 21:40:21
done,2016-11-24 04:40:00,2016-11-24 04:49:59,2016-11-23 21:50:15
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 04:40:00,2016-11-24 04:49:59,2016-11-23 21:50:15
done,2016-11-24 04:50:00,2016-11-24 04:59:59,2016-11-23 22:00:19
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 04:50:00,2016-11-24 04:59:59,2016-11-23 22:00:19
done,2016-11-24 05:00:00,2016-11-24 05:09:59,2016-11-23 22:10:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 05:00:00,2016-11-24 05:09:59,2016-11-23 22:10:23
done,2016-11-24 05:10:00,2016-11-24 05:19:59,2016-11-23 22:20:16
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 05:10:00,2016-11-24 05:19:59,2016-11-23 22:20:16
done,2016-11-24 05:20:00,2016-11-24 05:29:59,2016-11-23 22:30:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 05:20:00,2016-11-24 05:29:59,2016-11-23 22:30:20
done,2016-11-24 05:30:00,2016-11-24 05:39:59,2016-11-23 22:40:15
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 05:30:00,2016-11-24 05:39:59,2016-11-23 22:40:15
done,2016-11-24 05:40:00,2016-11-24 05:49:59,2016-11-23 22:50:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 05:40:00,2016-11-24 05:49:59,2016-11-23 22:50:20
done,2016-11-24 05:50:00,2016-11-24 05:59:59,2016-11-23 23:00:15
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 05:50:00,2016-11-24 05:59:59,2016-11-23 23:00:15
done,2016-11-24 06:00:00,2016-11-24 06:09:59,2016-11-23 23:10:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 06:00:00,2016-11-24 06:09:59,2016-11-23 23:10:21
done,2016-11-24 06:10:00,2016-11-24 06:19:59,2016-11-23 23:20:16
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 06:10:00,2016-11-24 06:19:59,2016-11-23 23:20:16
done,2016-11-24 06:20:00,2016-11-24 06:29:59,2016-11-23 23:30:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 06:20:00,2016-11-24 06:29:59,2016-11-23 23:30:21
done,2016-11-24 06:30:00,2016-11-24 06:39:59,2016-11-23 23:40:17
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 06:30:00,2016-11-24 06:39:59,2016-11-23 23:40:17
done,2016-11-24 06:40:00,2016-11-24 06:49:59,2016-11-23 23:50:24
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 06:40:00,2016-11-24 06:49:59,2016-11-23 23:50:24
done,2016-11-24 06:50:00,2016-11-24 06:59:59,2016-11-24 00:00:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 06:50:00,2016-11-24 06:59:59,2016-11-24 00:00:21
done,2016-11-24 07:00:00,2016-11-24 07:09:59,2016-11-24 00:10:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 07:00:00,2016-11-24 07:09:59,2016-11-24 00:10:23
done,2016-11-24 07:10:00,2016-11-24 07:19:59,2016-11-24 00:20:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 07:10:00,2016-11-24 07:19:59,2016-11-24 00:20:23
done,2016-11-24 07:20:00,2016-11-24 07:29:59,2016-11-24 00:30:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 07:20:00,2016-11-24 07:29:59,2016-11-24 00:30:23
done,2016-11-24 07:30:00,2016-11-24 07:39:59,2016-11-24 00:40:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 07:30:00,2016-11-24 07:39:59,2016-11-24 00:40:21
done,2016-11-24 07:40:00,2016-11-24 07:49:59,2016-11-24 00:50:19
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 07:40:00,2016-11-24 07:49:59,2016-11-24 00:50:19
done,2016-11-24 07:50:00,2016-11-24 07:59:59,2016-11-24 01:00:17
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 07:50:00,2016-11-24 07:59:59,2016-11-24 01:00:17
done,2016-11-24 08:00:00,2016-11-24 08:09:59,2016-11-24 01:10:26
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 08:00:00,2016-11-24 08:09:59,2016-11-24 01:10:27
done,2016-11-24 08:10:00,2016-11-24 08:19:59,2016-11-24 01:20:27
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 08:10:00,2016-11-24 08:19:59,2016-11-24 01:20:27
done,2016-11-24 08:20:00,2016-11-24 08:29:59,2016-11-24 01:30:28
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 08:20:00,2016-11-24 08:29:59,2016-11-24 01:30:28
done,2016-11-24 08:30:00,2016-11-24 08:39:59,2016-11-24 01:40:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 08:30:00,2016-11-24 08:39:59,2016-11-24 01:40:20
done,2016-11-24 08:40:00,2016-11-24 08:49:59,2016-11-24 01:50:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 08:40:00,2016-11-24 08:49:59,2016-11-24 01:50:21
done,2016-11-24 08:50:00,2016-11-24 08:59:59,2016-11-24 02:00:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 08:50:00,2016-11-24 08:59:59,2016-11-24 02:00:22
done,2016-11-24 09:00:00,2016-11-24 09:09:59,2016-11-24 02:10:27
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 09:00:00,2016-11-24 09:09:59,2016-11-24 02:10:27
done,2016-11-24 09:10:00,2016-11-24 09:19:59,2016-11-24 02:20:18
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 09:10:00,2016-11-24 09:19:59,2016-11-24 02:20:18
done,2016-11-24 09:20:00,2016-11-24 09:29:59,2016-11-24 02:30:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 09:20:00,2016-11-24 09:29:59,2016-11-24 02:30:22
done,2016-11-24 09:30:00,2016-11-24 09:39:59,2016-11-24 02:40:26
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 09:30:00,2016-11-24 09:39:59,2016-11-24 02:40:26
done,2016-11-24 09:40:00,2016-11-24 09:49:59,2016-11-24 02:50:19
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 09:40:00,2016-11-24 09:49:59,2016-11-24 02:50:19
done,2016-11-24 09:50:00,2016-11-24 09:59:59,2016-11-24 03:00:26
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 09:50:00,2016-11-24 09:59:59,2016-11-24 03:00:26
done,2016-11-24 10:00:00,2016-11-24 10:09:59,2016-11-24 03:10:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 10:00:00,2016-11-24 10:09:59,2016-11-24 03:10:22
done,2016-11-24 10:10:00,2016-11-24 10:19:59,2016-11-24 03:20:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 10:10:00,2016-11-24 10:19:59,2016-11-24 03:20:23
done,2016-11-24 10:20:00,2016-11-24 10:29:59,2016-11-24 03:30:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 10:20:00,2016-11-24 10:29:59,2016-11-24 03:30:20
done,2016-11-24 10:30:00,2016-11-24 10:39:59,2016-11-24 03:40:24
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 10:30:00,2016-11-24 10:39:59,2016-11-24 03:40:24
done,2016-11-24 10:40:00,2016-11-24 10:49:59,2016-11-24 03:50:18
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 10:40:00,2016-11-24 10:49:59,2016-11-24 03:50:18
done,2016-11-24 10:50:00,2016-11-24 10:59:59,2016-11-24 04:00:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 10:50:00,2016-11-24 10:59:59,2016-11-24 04:00:23
done,2016-11-24 11:00:00,2016-11-24 11:09:59,2016-11-24 04:10:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 11:00:00,2016-11-24 11:09:59,2016-11-24 04:10:22
done,2016-11-24 11:10:00,2016-11-24 11:19:59,2016-11-24 04:20:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 11:10:00,2016-11-24 11:19:59,2016-11-24 04:20:22
done,2016-11-24 11:20:00,2016-11-24 11:29:59,2016-11-24 04:30:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 11:20:00,2016-11-24 11:29:59,2016-11-24 04:30:21
done,2016-11-24 11:30:00,2016-11-24 11:39:59,2016-11-24 04:40:27
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 11:30:00,2016-11-24 11:39:59,2016-11-24 04:40:27
done,2016-11-24 11:40:00,2016-11-24 11:49:59,2016-11-24 04:50:30
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 11:40:00,2016-11-24 11:49:59,2016-11-24 04:50:30
done,2016-11-24 11:50:00,2016-11-24 11:59:59,2016-11-24 05:00:19
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 11:50:00,2016-11-24 11:59:59,2016-11-24 05:00:19
done,2016-11-24 12:00:00,2016-11-24 12:09:59,2016-11-24 05:10:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 12:00:00,2016-11-24 12:09:59,2016-11-24 05:10:21
done,2016-11-24 12:10:00,2016-11-24 12:19:59,2016-11-24 05:20:27
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 12:10:00,2016-11-24 12:19:59,2016-11-24 05:20:27
done,2016-11-24 12:20:00,2016-11-24 12:29:59,2016-11-24 05:30:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 12:20:00,2016-11-24 12:29:59,2016-11-24 05:30:23
done,2016-11-24 12:30:00,2016-11-24 12:39:59,2016-11-24 05:40:26
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 12:30:00,2016-11-24 12:39:59,2016-11-24 05:40:26
done,2016-11-24 12:40:00,2016-11-24 12:49:59,2016-11-24 05:50:25
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 12:40:00,2016-11-24 12:49:59,2016-11-24 05:50:25
done,2016-11-24 12:50:00,2016-11-24 12:59:59,2016-11-24 06:00:28
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 12:50:00,2016-11-24 12:59:59,2016-11-24 06:00:28
done,2016-11-24 13:00:00,2016-11-24 13:09:59,2016-11-24 06:10:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 13:00:00,2016-11-24 13:09:59,2016-11-24 06:10:22
done,2016-11-24 13:10:00,2016-11-24 13:19:59,2016-11-24 06:20:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 13:10:00,2016-11-24 13:19:59,2016-11-24 06:20:23
done,2016-11-24 13:20:00,2016-11-24 13:29:59,2016-11-24 06:30:26
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 13:20:00,2016-11-24 13:29:59,2016-11-24 06:30:26
done,2016-11-24 13:30:00,2016-11-24 13:39:59,2016-11-24 06:40:28
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 13:30:00,2016-11-24 13:39:59,2016-11-24 06:40:28
done,2016-11-24 13:40:00,2016-11-24 13:49:59,2016-11-24 06:50:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 13:40:00,2016-11-24 13:49:59,2016-11-24 06:50:22
done,2016-11-24 13:50:00,2016-11-24 13:59:59,2016-11-24 07:00:23
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 13:50:00,2016-11-24 13:59:59,2016-11-24 07:00:23
done,2016-11-24 14:00:00,2016-11-24 14:09:59,2016-11-24 07:10:33
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 14:00:00,2016-11-24 14:09:59,2016-11-24 07:10:33
done,2016-11-24 14:10:00,2016-11-24 14:19:59,2016-11-24 07:20:32
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 14:10:00,2016-11-24 14:19:59,2016-11-24 07:20:32
done,2016-11-24 14:20:00,2016-11-24 14:29:59,2016-11-24 07:47:45
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 14:20:00,2016-11-24 14:29:59,2016-11-24 07:47:46
done,2016-11-24 14:30:00,2016-11-24 14:39:59,2016-11-24 07:47:45
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 14:30:00,2016-11-24 14:39:59,2016-11-24 07:47:46
done,2016-11-24 14:40:00,2016-11-24 14:49:59,2016-11-24 07:50:25
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 14:40:00,2016-11-24 14:49:59,2016-11-24 07:50:26
done,2016-11-24 14:50:00,2016-11-24 14:59:59,2016-11-24 08:00:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 14:50:00,2016-11-24 14:59:59,2016-11-24 08:00:22
done,2016-11-24 15:00:00,2016-11-24 15:09:59,2016-11-24 08:10:29
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 15:00:00,2016-11-24 15:09:59,2016-11-24 08:10:29
done,2016-11-24 15:10:00,2016-11-24 15:19:59,2016-11-24 08:20:28
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 15:10:00,2016-11-24 15:19:59,2016-11-24 08:20:28
done,2016-11-24 15:20:00,2016-11-24 15:29:59,2016-11-24 08:30:30
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 15:20:00,2016-11-24 15:29:59,2016-11-24 08:30:30
done,2016-11-24 15:30:00,2016-11-24 15:39:59,2016-11-24 08:40:29
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 15:30:00,2016-11-24 15:39:59,2016-11-24 08:40:29
done,2016-11-24 15:40:00,2016-11-24 15:49:59,2016-11-24 08:50:28
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 15:40:00,2016-11-24 15:49:59,2016-11-24 08:50:28
done,2016-11-24 15:50:00,2016-11-24 15:59:59,2016-11-24 09:00:27
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 15:50:00,2016-11-24 15:59:59,2016-11-24 09:00:27
done,2016-11-24 16:00:00,2016-11-24 16:09:59,2016-11-24 09:10:27
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 16:00:00,2016-11-24 16:09:59,2016-11-24 09:10:27
done,2016-11-24 16:10:00,2016-11-24 16:19:59,2016-11-24 09:20:26
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 16:10:00,2016-11-24 16:19:59,2016-11-24 09:20:26
done,2016-11-24 16:20:00,2016-11-24 16:29:59,2016-11-24 09:30:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 16:20:00,2016-11-24 16:29:59,2016-11-24 09:30:22
done,2016-11-24 16:30:00,2016-11-24 16:39:59,2016-11-24 09:40:19
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 16:30:00,2016-11-24 16:39:59,2016-11-24 09:40:20
done,2016-11-24 16:40:00,2016-11-24 16:49:59,2016-11-24 09:50:34
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 16:40:00,2016-11-24 16:49:59,2016-11-24 09:50:34
done,2016-11-24 16:50:00,2016-11-24 16:59:59,2016-11-24 10:00:25
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 16:50:00,2016-11-24 16:59:59,2016-11-24 10:00:25
done,2016-11-24 17:00:00,2016-11-24 17:09:59,2016-11-24 10:10:26
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 17:00:00,2016-11-24 17:09:59,2016-11-24 10:10:26
done,2016-11-24 17:10:00,2016-11-24 17:19:59,2016-11-24 10:20:25
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 17:10:00,2016-11-24 17:19:59,2016-11-24 10:20:25
done,2016-11-24 17:20:00,2016-11-24 17:29:59,2016-11-24 10:30:30
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 17:20:00,2016-11-24 17:29:59,2016-11-24 10:30:30
done,2016-11-24 17:30:00,2016-11-24 17:39:59,2016-11-24 10:40:27
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 17:30:00,2016-11-24 17:39:59,2016-11-24 10:40:27
done,2016-11-24 17:40:00,2016-11-24 17:49:59,2016-11-24 10:50:26
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 17:40:00,2016-11-24 17:49:59,2016-11-24 10:50:26
done,2016-11-24 17:50:00,2016-11-24 17:59:59,2016-11-24 11:00:31
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 17:50:00,2016-11-24 17:59:59,2016-11-24 11:00:31
done,2016-11-24 18:00:00,2016-11-24 18:09:59,2016-11-24 11:10:27
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 18:00:00,2016-11-24 18:09:59,2016-11-24 11:10:27
done,2016-11-24 18:10:00,2016-11-24 18:19:59,2016-11-24 11:20:25
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 18:10:00,2016-11-24 18:19:59,2016-11-24 11:20:25
done,2016-11-24 18:20:00,2016-11-24 18:29:59,2016-11-24 11:30:28
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 18:20:00,2016-11-24 18:29:59,2016-11-24 11:30:28
done,2016-11-24 18:30:00,2016-11-24 18:39:59,2016-11-24 11:40:29
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 18:30:00,2016-11-24 18:39:59,2016-11-24 11:40:29
done,2016-11-24 18:40:00,2016-11-24 18:49:59,2016-11-24 11:50:25
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 18:40:00,2016-11-24 18:49:59,2016-11-24 11:50:25
done,2016-11-24 18:50:00,2016-11-24 18:59:59,2016-11-24 12:00:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 18:50:00,2016-11-24 18:59:59,2016-11-24 12:00:21
done,2016-11-24 19:00:00,2016-11-24 19:09:59,2016-11-24 12:10:28
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 19:00:00,2016-11-24 19:09:59,2016-11-24 12:10:28
done,2016-11-24 19:10:00,2016-11-24 19:19:59,2016-11-24 12:20:29
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 19:10:00,2016-11-24 19:19:59,2016-11-24 12:20:29
done,2016-11-24 19:20:00,2016-11-24 19:29:59,2016-11-24 12:30:22
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 19:20:00,2016-11-24 19:29:59,2016-11-24 12:30:22
done,2016-11-24 19:30:00,2016-11-24 19:39:59,2016-11-24 12:40:28
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 19:30:00,2016-11-24 19:39:59,2016-11-24 12:40:28
done,2016-11-24 19:40:00,2016-11-24 19:49:59,2016-11-24 12:50:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 19:40:00,2016-11-24 19:49:59,2016-11-24 12:50:21
done,2016-11-24 19:50:00,2016-11-24 19:59:59,2016-11-24 13:00:24
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 19:50:00,2016-11-24 19:59:59,2016-11-24 13:00:25
done,2016-11-24 20:00:00,2016-11-24 20:09:59,2016-11-24 13:10:32
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 20:00:00,2016-11-24 20:09:59,2016-11-24 13:10:33
done,2016-11-24 20:10:00,2016-11-24 20:19:59,2016-11-24 13:20:24
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 20:10:00,2016-11-24 20:19:59,2016-11-24 13:20:25
done,2016-11-24 20:20:00,2016-11-24 20:29:59,2016-11-24 13:30:29
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 20:20:00,2016-11-24 20:29:59,2016-11-24 13:30:29
done,2016-11-24 20:30:00,2016-11-24 20:39:59,2016-11-24 13:40:31
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 20:30:00,2016-11-24 20:39:59,2016-11-24 13:40:31
done,2016-11-24 20:40:00,2016-11-24 20:49:59,2016-11-24 13:50:24
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 20:40:00,2016-11-24 20:49:59,2016-11-24 13:50:25
done,2016-11-24 20:50:00,2016-11-24 20:59:59,2016-11-24 14:00:20
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 20:50:00,2016-11-24 20:59:59,2016-11-24 14:00:21
done,2016-11-24 00:00:00,2016-11-24 00:09:59,2016-11-23 17:10:18
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 00:00:00,2016-11-24 00:09:59,2016-11-23 17:10:18
done,2016-11-24 00:10:00,2016-11-24 00:19:59,2016-11-23 17:20:19
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 00:10:00,2016-11-24 00:19:59,2016-11-23 17:20:19
done,2016-11-24 00:20:00,2016-11-24 00:29:59,2016-11-23 17:30:21
donefea44bece172bc9696ae57c26888bf8a.VisitsSummary,2016-11-24 00:20:00,2016-11-24 00:29:59,2016-11-23 17:30:21
